a n , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
w a r n e r , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
u . s . a . , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
j o h n s o n , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
v a n i s h i n g , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
s e c u r e , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
c h a r l i e , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
m u m m y , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
p r o p h e t , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
b a c o n , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
h a n n a h , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
h o w a r d , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
n y , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
c e n t e r , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
r o s e m e r t a , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
h e - w h o - m u s t - n o t - b e - n a m e d , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
p e r m i s s i o n s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
i l l u s t r a t i o n s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
a . , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
a . , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
n e w , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
m a d l e y , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
p e r u , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
t o m , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
e l f i s h , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
c e n t e r , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
g r e g o r y , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
m a r y , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
a l i c i a , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
a b b o t t , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
d i d d y d u m s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
a n t o n i n , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
n y , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
d i n k y , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
i c k l e , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
j u s t i n , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
s a t u r n , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
b r o a d w a y , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
p a r i s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
b r u t u s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
o l i v e r , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
l e v i n e , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
